feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Kocuria.flava	is_kiosk	Kiosk	0.00752653513430488	0.000682016894709907	47	47	2.17019200655352e-14	2.38721120720887e-12
Deinococcus.sp..NW.56	is_kiosk	Kiosk	0.00439888364337728	0.000408867592654639	47	47	5.00748739125242e-14	2.75411806518883e-12
Paracoccus.sp..2251	is_kiosk	Kiosk	0.00309028922506062	0.000298228055862357	47	47	1.68611232131296e-13	6.18241184481419e-12
Paracoccus.pantotrophus	is_kiosk	Kiosk	0.00239860677199472	0.000243632433672799	47	47	8.45878279746182e-13	2.326165269302e-11
Micropruina.glycogenica	is_kiosk	Kiosk	0.00274756432559014	0.00028525430394007	47	47	1.66094690286619e-12	3.04506932192135e-11
Paracoccus.denitrificans	is_kiosk	Kiosk	0.00229973098431502	0.000237617682876084	47	47	1.4338775978178e-12	3.04506932192135e-11
Paracoccus.jeotgali	is_kiosk	Kiosk	0.00224727974004598	0.00023552226139477	47	47	2.21404984394929e-12	3.47922118334888e-11
Rhodobacter.sphaeroides	is_kiosk	Kiosk	0.00249426073893565	0.000267295877555689	47	47	4.33971019476208e-12	5.96710151779786e-11
Propioniciclava.sp..HDW11	is_kiosk	Kiosk	0.00464880231852602	0.000509616932976671	47	47	8.52484587109519e-12	8.22032374312273e-11
Nocardioides.seonyuensis	is_kiosk	Kiosk	0.00281239310122665	0.000308833069078086	47	47	8.96762590158843e-12	8.22032374312273e-11
Kocuria.turfanensis	is_kiosk	Kiosk	0.00263809708230041	0.000288071318847921	47	47	7.59629351938635e-12	8.22032374312273e-11
Paracoccus.aminovorans	is_kiosk	Kiosk	0.00236606638118657	0.000259149821164564	47	47	8.3079872121448e-12	8.22032374312273e-11
Tessaracoccus.flavus	is_kiosk	Kiosk	0.00299274402933903	0.000330324705551327	47	47	1.04271089323088e-11	8.82293832733823e-11
Paracoccus.contaminans	is_kiosk	Kiosk	0.00372519227172058	0.000412701167881457	47	47	1.16304279078517e-11	9.13819335616918e-11
Nocardioides.sp..CF8	is_kiosk	Kiosk	0.00250239409847728	0.000282118863818413	47	47	1.9354918745002e-11	1.40884408432052e-10
Nocardioides.sp..HDW12B	is_kiosk	Kiosk	0.00265748923923671	0.000300195807196777	47	47	2.04922775901167e-11	1.40884408432052e-10
Paracoccus.zhejiangensis	is_kiosk	Kiosk	0.00263866163325129	0.000300334964408973	47	47	2.54964346907826e-11	1.64976930352122e-10
Nocardioides.sp..zg.579	is_kiosk	Kiosk	0.00238064751873295	0.000273954973473404	47	47	3.49102388528195e-11	1.92006313690507e-10
Kocuria.rosea	is_kiosk	Kiosk	0.00263812134371927	0.00030333324676805	47	47	3.40962000768315e-11	1.92006313690507e-10
Ornithinimicrobium.sp..AMA3305	is_kiosk	Kiosk	0.00252675331907778	0.000290642606096426	47	47	3.44822050271053e-11	1.92006313690507e-10
Nocardioides.sp..R.3366	is_kiosk	Kiosk	0.00231658098317095	0.00026739936182338	47	47	3.80928221137239e-11	1.99533830119506e-10
