Samples,Actinobacteria,Gammaproteobacteria,Malasseziomycetes,Alphaproteobacteria,Bacilli,Others,Betaproteobacteria,Flavobacteriia,select object/sampling place
368257238,0.4494581899358199,0.1902807490776051,0.123507890738846,0.0808568195206647,0.0688850649551979,0.049255108051964536,0.02355207267541,0.0142041050444919,Bannister
368257968,0.5572054163048029,0.1736258548700651,0.0191082130528978,0.1049272650156738,0.061309787397466,0.04062831499069919,0.0330073972430129,0.0101877511253823,Bannister
368258054,0.3891557677709464,0.1660620845912696,0.0032667713578758,0.2145653093509338,0.0361213645398126,0.08455505270294583,0.087045332066222,0.019228317619994,Bannister
368259600,0.4025749339067053,0.332831294752429,0.0174023137724227,0.1120281344449177,0.0471704970350987,0.04812132768075106,0.0318608558659066,0.0080106425417689,Rod
368259989,0.4982279129079281,0.1839203504394492,0.0135407307318481,0.1371512140987372,0.0511296305252046,0.05379894238380756,0.0345225182508425,0.0277087006621827,Ticket Counter
368273379,0.3455248910891202,0.3470720362965541,0.0352712407037962,0.1354939080440655,0.0300833153177124,0.06198444023793259,0.0392738624784027,0.0052963058324163,Rod
368281318,0.4446528103349482,0.2196664843465124,0.0105794525186227,0.140350705839454,0.0716778663332812,0.07417581523154682,0.0302268909204563,0.0086699744751784,Ticket Counter
368281322,0.4651373740760167,0.1243666625210211,0.00168304196655,0.2461999751261267,0.0145485121638647,0.06244288472041237,0.0789488625610356,0.0066726868649727,Kiosk
368281337,0.5047032610367133,0.2024627092746671,0.0218689368830548,0.1187904684938767,0.0544776680986392,0.050679069097857576,0.0381643049479942,0.0088535821671972,Bannister
368281369,0.3846925087830831,0.283170064142479,0.0090189539490061,0.1569377046309732,0.0750778014229346,0.0354155736135735,0.0390359614740029,0.0166514319839477,Ticket Counter
368281370,0.4535076898795951,0.1981177135120093,0.0171573819106121,0.1324100493830237,0.0952440285582566,0.06325512624028651,0.0264109880342732,0.0138970224819434,Ticket Counter
368281482,0.3204778388363747,0.3959273397988597,0.016463577393537,0.0621166478124121,0.101993396067864,0.05608222714645472,0.0344782173337683,0.0124607556107295,Rod
368281490,0.397588168265571,0.1470543933676147,0.0007257717530579,0.258189670602968,0.028422626787158,0.07987474442635012,0.0751347692964438,0.0130098555008365,Kiosk
368281495,0.419075410266137,0.1312564906141311,0.0015612079537563,0.2802788488126481,0.0251497187551599,0.06545702986860769,0.0695981693955122,0.0076231243340477,Kiosk
368281511,0.4306476706526293,0.1671854329709976,0.0005820674585341,0.2400466761160362,0.0250824809755482,0.06657515184862783,0.055451415655677,0.0144291043219497,Kiosk
368281532,0.4726007824410594,0.2542614316321454,0.0191686454950165,0.1158140418723463,0.0511952026528146,0.04440722909392647,0.0318089706562844,0.0107436961564069,Ticket Counter
368246110,0.4235385864859254,0.110005735329727,0.0004081584345652,0.2646344471004597,0.0237921821026364,0.09007986278711466,0.0772279900724097,0.0103130376871619,Kiosk
368253732,0.0462647628727796,0.7200081850043836,0.0012328125031636,0.0606793806730634,0.0059912004875569,0.007617318396164641,0.1462262169183079,0.0119801231445804,Bannister
